[0] both           seed=770300   31.7s img=385408B new_log_lines= 436 key_not_loaded= 342 invalid_size=  73
[1] none           seed=770301    7.1s img=368734B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[2] horror_only    seed=770302    7.1s img=394251B new_log_lines= 428 key_not_loaded= 342 invalid_size=  73
[3] none           seed=770303    7.0s img=354968B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[4] darkness_only  seed=770304    7.1s img=410995B new_log_lines=  11 key_not_loaded=   0 invalid_size=   0
[5] none           seed=770305    7.1s img=393048B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0

config             lora key not loaded   ERROR lora invalid size
both                               342                        73
horror_only                        342                        73
darkness_only                        0                         0
none                                 0                         0

======================================================================
--- window [0] both (offset 313368) ---
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv1.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv1.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv1.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv2.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv2.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_0_conv2.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_0_time_emb_proj.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_0_time_emb_proj.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_0_time_emb_proj.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv1.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv1.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv1.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv2.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv2.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_1_conv2.lora_up.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_1_time_emb_proj.alpha
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_1_time_emb_proj.lora_down.weight
[2026-08-09 22:04:02.809] lora key not loaded: lora_unet_down_blocks_3_resnets_1_time_emb_proj.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_in.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_in.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_in.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_out.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_out.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_proj_out.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:02.810] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_0_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_in.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_in.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_in.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_out.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_out.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_proj_out.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:02.811] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_in.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_in.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_in.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_out.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_out.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_proj_out.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:02.812] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_ff_net_0_proj.lora_up.weight
